from,to,value,
ip_1_0,ip_1_2,A’,
ip_1_3,ip_1_9,Chaora,
ip_1_10,ip_1_15,Dhubh,
ip_1_17,ip_1_19,’S,
ip_1_20,ip_1_21,e,
ip_1_22,ip_1_27,Tòmas,
ip_1_28,ip_1_30,an,
ip_1_31,ip_1_34,aon,
ip_1_35,ip_1_44,chroitear,
ip_1_45,ip_1_47,as,
ip_1_48,ip_1_54,aithne,
ip_1_55,ip_1_60,dhomh,
ip_1_61,ip_1_62,a,
ip_1_63,ip_1_72,dh’èirich,
ip_1_73,ip_1_75,gu,
ip_1_76,ip_1_81,inbhe,
ip_1_82,ip_1_90,taidhcùn,
ip_1_92,ip_1_96,Rinn,
ip_1_97,ip_1_98,e,
ip_1_99,ip_1_102,sin,
ip_1_103,ip_1_106,tro,
ip_1_107,ip_1_116,dhìcheall,
ip_1_118,ip_1_123,obair,
ip_1_124,ip_1_132,chruaidh,
ip_1_133,ip_1_137,agus,
ip_1_138,ip_1_144,tàlant,
ip_1_145,ip_1_152,malairt,
ip_1_153,ip_1_154,a,
ip_1_155,ip_1_158,bha,
ip_1_159,ip_1_172,neo-ghnàthach,
ip_1_174,ip_1_182,An-diugh,
ip_1_183,ip_1_186,tha,
ip_1_187,ip_1_193,iomadh,
ip_1_194,ip_1_204,companaidh,
ip_1_205,ip_1_207,na,
ip_1_208,ip_1_212,ainm,
ip_1_213,ip_1_216,air,
ip_1_217,ip_1_222,feadh,
ip_1_223,ip_1_225,na,
ip_1_226,ip_1_239,Gàidhealtachd,
ip_1_241,ip_1_244,Bha,
ip_1_245,ip_1_254,seachdnar,
ip_1_255,ip_1_257,de,
ip_1_258,ip_1_268,theaghlach,
ip_1_269,ip_1_273,aige,
ip_1_275,ip_1_283,ceathrar,
ip_1_284,ip_1_288,mhac,
ip_1_289,ip_1_293,agus,
ip_1_294,ip_1_300,triùir,
ip_1_301,ip_1_308,nighean,
ip_1_310,ip_1_314,agus,
ip_1_315,ip_1_318,bha,
ip_1_319,ip_1_320,a,
ip_1_321,ip_1_327,h-uile,
ip_1_328,ip_1_332,fear,
ip_1_333,ip_1_335,is,
ip_1_336,ip_1_338,tè,
ip_1_339,ip_1_343,anns,
ip_1_344,ip_1_346,a’,
ip_1_347,ip_1_355,mhalairt,
ip_1_356,ip_1_359,ach,
ip_1_360,ip_1_363,Rob,
ip_1_366,ip_1_368,B’,
ip_1_369,ip_1_370,e,
ip_1_371,ip_1_374,Rob,
ip_1_375,ip_1_376,a,
ip_1_377,ip_1_379,b’,
ip_1_380,ip_1_384,òige,
ip_1_385,ip_1_389,agus,
ip_1_390,ip_1_394,lean,
ip_1_395,ip_1_396,e,
ip_1_397,ip_1_399,an,
ip_1_400,ip_1_405,sgoil,
ip_1_407,ip_1_412,Nuair,
ip_1_413,ip_1_414,a,
ip_1_415,ip_1_421,ràinig,
ip_1_422,ip_1_423,e,
ip_1_424,ip_1_426,an,
ip_1_427,ip_1_437,t-oilthigh,
ip_1_438,ip_1_441,bha,
ip_1_442,ip_1_446,càch,
ip_1_447,ip_1_453,airson,
ip_1_454,ip_1_457,gun,
ip_1_458,ip_1_471,ionnsaicheadh,
ip_1_472,ip_1_473,e,
ip_1_474,ip_1_485,cunntasachd,
ip_1_487,ip_1_488,a,
ip_1_489,ip_1_495,bhiodh,
ip_1_496,ip_1_503,feumail,
